timestamp,user_0_image,user_0_cpu,user_1_image,user_1_cpu,user_2_image,user_2_cpu,user_3_image,user_3_cpu,user_4_image,user_4_cpu,user_5_image,user_5_cpu,user_6_image,user_6_cpu,user_7_image,user_7_cpu,user_8_image,user_8_cpu,user_9_image,user_9_cpu
0,4.0,0.25483335767609244,7.0,0.2073138876732469,2.0,0.4479252078511109,0.0,0.2540848002367523,9.0,0.41787912998910104,8.0,0.4905899995475044,0.0,0.11611362491827114,4.0,0.1522368098513269,4.0,0.26060772265132304,3.0,0.4254849314410911
1,2.0,0.3706645763199926,5.0,0.2600434708163971,1.0,0.41109908405779705,5.0,0.20975800096776182,9.0,0.291266360506391,0.0,0.46566718072621704,7.0,0.34405965485913637,6.0,0.1779336704344798,5.0,0.3395818618305584,7.0,0.2726601759349144
2,9.0,0.2796715084951423,7.0,0.10115651472328896,2.0,0.11483662538559805,4.0,0.10378735573572834,5.0,0.1708764599190304,0.0,0.39079989729816744,7.0,0.493894415895766,6.0,0.1619525948441729,2.0,0.43751175905265116,9.0,0.2216011067917746
3,4.0,0.34242488521028347,2.0,0.4592432374984947,9.0,0.26668964216069335,2.0,0.2236586648187917,2.0,0.3212328041015101,1.0,0.4649729477329051,7.0,0.2873854361024153,4.0,0.2452335848155369,2.0,0.43389223838125257,2.0,0.34112499381149686
4,8.0,0.4700251575674169,6.0,0.11319839265716679,6.0,0.4747749797130577,4.0,0.16018502536334844,9.0,0.4699988138952764,2.0,0.33786983472119975,0.0,0.2179141063858986,7.0,0.4851137703472638,0.0,0.43219599922445295,2.0,0.220393999005895
5,1.0,0.12542014618294856,5.0,0.33076244094588925,6.0,0.1406705187356673,8.0,0.3888621865349109,6.0,0.14969034168599427,0.0,0.32146216788890025,5.0,0.24730998468501567,4.0,0.15575245819048772,5.0,0.3188435402776919,2.0,0.11203726968832983
6,5.0,0.3372756619185833,1.0,0.18448075346472947,9.0,0.20658565788263836,9.0,0.2574006296984875,8.0,0.18621777970060405,8.0,0.19200882279994366,4.0,0.3601192853409396,0.0,0.41870178269688096,8.0,0.45630085541376586,5.0,0.2751259589419023
7,1.0,0.2953593580081049,2.0,0.3215420510345405,5.0,0.3356867763485688,8.0,0.12162579872404514,9.0,0.1039134065768165,2.0,0.15573998973034375,1.0,0.49558735809108967,2.0,0.27745114559133777,6.0,0.37157573746569217,5.0,0.2998223919284931
8,6.0,0.15038780874854252,9.0,0.12728958731984702,1.0,0.16071503947479626,4.0,0.4459588557425399,6.0,0.15347554680210007,5.0,0.3443708756445081,5.0,0.36146689819058153,3.0,0.2365348434050755,7.0,0.3913241573451981,2.0,0.15060167633318186
9,3.0,0.15233094903315436,0.0,0.4025752542836861,8.0,0.25740598827488625,6.0,0.2985226367424051,2.0,0.26120868438356687,2.0,0.27168328120786006,3.0,0.37862934967292394,7.0,0.29784229313025234,5.0,0.4957444795817624,8.0,0.2965824469003002
