timestamp,user_0_image,user_0_cpu,user_0_mem,user_0_net-in,user_0_net-out,user_0_lat,user_1_image,user_1_cpu,user_1_mem,user_1_net-in,user_1_net-out,user_1_lat,user_2_image,user_2_cpu,user_2_mem,user_2_net-in,user_2_net-out,user_2_lat,user_3_image,user_3_cpu,user_3_mem,user_3_net-in,user_3_net-out,user_3_lat,user_4_image,user_4_cpu,user_4_mem,user_4_net-in,user_4_net-out,user_4_lat,user_5_image,user_5_cpu,user_5_mem,user_5_net-in,user_5_net-out,user_5_lat,user_6_image,user_6_cpu,user_6_mem,user_6_net-in,user_6_net-out,user_6_lat,user_7_image,user_7_cpu,user_7_mem,user_7_net-in,user_7_net-out,user_7_lat,user_8_image,user_8_cpu,user_8_mem,user_8_net-in,user_8_net-out,user_8_lat,user_9_image,user_9_cpu,user_9_mem,user_9_net-in,user_9_net-out,user_9_lat
0,3.0,4.609627109670511,1449.5416856840072,0.008142627330587349,617.1520197454294,4.947456125265925,7.0,3.514991251011274,3928.6016852082093,78.02814969607525,207.34272369556587,4.0709098539565085,6.0,5.558425253075517,4464.26081072998,99.42663707916434,622.551109822292,2.327375227939406,4.0,3.755494692489351,1178.9477446794376,26.715392346924883,262.8269770665262,0.6906357967154462,9.0,3.5552487196971563,2256.886021388538,29.963168796948413,89.60478171794057,2.560276471815633,1.0,0.8907102299908538,3217.017337546095,5.674605545645772,303.73253502817266,2.417730450089042,9.0,4.254486163634539,2015.8635485975958,22.097035230061866,186.91886204781028,2.052745379265246,3.0,1.9704529090012408,4488.257526440367,32.09676133581223,298.1884433880954,0.2442740069799957,5.0,5.793019070339,632.219577873753,82.31465485980556,69.1652950047819,3.1357685152377495,2.0,4.866175627769245,1234.6883028225511,91.23121301968571,470.8857918751675,0.29254424293624876
1,3.0,3.96790705619711,3511.02709655287,12.533833532609462,513.6871366964335,2.068126099993875,5.0,2.070292190860318,3663.946949560033,41.43894671231689,491.7174364150486,1.79696742970717,9.0,4.967886417907489,225.46637575765422,77.11512026383525,491.3350600529436,3.6463094482332807,9.0,0.9030933580506117,4008.9805869793227,9.835460805548934,60.00329202505388,3.770799153278002,4.0,2.638511380769937,1771.8817794839597,82.23799974097815,113.51210794826798,1.9375459858215962,8.0,5.62258124184576,278.2506094065918,38.73980196914515,208.48745544164595,4.7661509040784695,4.0,0.87814062215792,1634.655988920839,36.42539024064322,608.7196341883864,3.6016379410070343,1.0,1.3868310193363191,1421.1018113176626,88.34551826732663,451.4189809355042,1.4330379616530888,0.0,5.4417847451126375,2983.221406336833,8.870329339144533,196.93397710099572,3.0993143223486967,4.0,5.801011269867298,4326.73774282409,51.670735930262154,229.12902745374828,4.731703788957796
2,3.0,5.551996685572029,2163.055837611363,6.670133031251247,350.9044943560326,0.786917324374856,6.0,1.6617319685457224,2242.80125722875,0.5709227173554821,34.732045653228916,4.920020383278452,8.0,1.0471678069585488,1651.929246690506,18.21873140383493,498.15322823918785,3.288680904448083,3.0,2.450775665697421,3022.906164166285,54.4927239282264,266.3183605522413,0.4229217065926173,7.0,0.6275171863478699,3789.1246099665345,23.187568814599715,320.0321570951733,3.3239952182839003,6.0,1.497272540752608,4009.0588030209915,6.668599248055173,596.006835239269,1.6080878270857049,1.0,0.9806183500686446,2854.9401809459146,68.98358407109721,198.71832690104432,3.1696395509930793,7.0,3.480915040068322,1848.5751185361557,53.44571409076772,416.57403421523264,4.425070458010285,1.0,2.7258652738785982,383.413434251426,60.83437268320188,456.3698142193247,1.2669849765996917,1.0,1.689086702956232,1459.4411011395919,91.40227438726724,347.27127550915196,4.5045647737799905
3,3.0,1.7870342898027505,4211.204159947803,3.071573522204818,153.38732743042883,3.8469038273501504,7.0,3.2046682123774337,3771.7780051049012,2.9432197249208203,633.2580936702702,3.7907782869048066,0.0,5.594189762431091,988.8115390299191,59.58463152727458,542.0654951983316,1.9642018864644162,7.0,4.525805552239143,1034.6099660359926,61.133310871896086,198.43031560695624,2.3457231874316515,7.0,0.6411630387204744,3183.1069272250384,68.57195995008014,413.98385106896285,1.386594717353111,0.0,2.8214462928388153,1555.1890226225198,79.98051607161244,141.56631545791396,3.2749732300632495,3.0,1.7895821442287665,4383.425244745763,75.44295420263421,544.0046043024989,4.780975806892185,9.0,2.5926358435808434,4425.363137217856,11.459918603653874,26.30238844613183,1.3242488014907454,3.0,0.571485074988479,2811.9702143149934,67.96794989100887,420.1668711289179,1.7406149726930282,2.0,3.3995713519517596,3961.5310556070294,5.170779188649288,205.49761422434216,3.8380409479357103
4,6.0,0.9259988403323225,3015.73684280401,4.816079715709954,76.74618594897791,4.246524652712228,3.0,0.976650209922129,3638.383101402985,90.52973152370865,543.5129524598958,4.577809051139879,2.0,5.020456307683259,1797.4804232479066,49.778848477039915,401.4473126008812,0.3460589833630813,9.0,2.749652458312413,1939.706653457743,51.51365486230874,449.5462158301535,1.201142256971981,3.0,0.8608513286998264,2561.3957122582515,96.64035836194167,109.15697071932387,2.631060868868307,9.0,5.886427254671486,4130.107257482463,17.47702251399088,116.95499270595828,2.483866511755411,5.0,2.376824473008237,3812.762515806276,82.77576913073695,452.3942701278194,2.9618657271823134,3.0,0.6801643561442388,4122.704968347354,70.88712136454019,631.0637848978934,3.6667989291860907,7.0,1.2044877629297197,4194.993273509523,73.31500173310633,614.1633257779237,1.3987195800604402,9.0,4.115116241868677,3796.2868855090496,12.767714710664135,647.6246135453927,0.4856127321642072
5,7.0,0.5367908382314814,3961.564455164319,31.64222659852055,429.29151668822846,3.605241634746845,6.0,2.7348618155192046,2099.969934105554,91.8405415790316,3.8755948194213796,0.45912816305577475,0.0,5.50771898188991,1767.0217435924956,66.507959891088,368.4850001564828,4.188493000295922,2.0,4.548698525518536,2419.672245002845,76.83331496265657,603.4117554250755,1.634685324192817,5.0,1.3061744145249716,2878.834569821893,45.34470207319908,218.56877728494328,1.0708202023357005,2.0,3.9407685443264886,3319.256160533464,7.827113068877156,47.922845065118956,1.8805296649076275,6.0,0.6834104001476313,1895.3473587479605,29.137540991412415,393.93543416263964,2.0458597700107948,1.0,4.150300268678621,2341.3722762720936,68.7743451306818,372.2606361061592,3.9913233207396024,3.0,3.238719092546765,2737.9274059006993,27.157178021980222,472.40702518968203,2.1504335200423377,1.0,3.793570449807902,1534.022280854387,25.92606067237363,412.3549178477512,0.9656386409632002
6,2.0,3.8353030240488883,4135.09914686981,7.421938309094012,325.12741468900913,0.2722839578616012,5.0,5.861099814389194,1869.0636512925048,52.56355203318513,366.1586533194508,2.0207184217864538,3.0,1.337250329163378,2353.287425903964,53.62829288238192,24.722631727708468,3.8183142610531315,7.0,3.1577196496786355,1664.893521892776,72.57743214011914,235.88740986507855,3.9667134338446908,0.0,2.8231372386639038,3691.2291609266026,10.147526228527749,181.77370738528876,2.2322648937967484,8.0,4.420045249999041,3308.4228918000445,3.3225000793163706,378.90202329101953,0.6782370990598672,6.0,3.106376875720593,999.6036794421896,1.1730918131184875,318.90673236445474,4.243386997038531,5.0,2.829998287919088,1659.4121794630412,79.95940023293224,15.742404151348987,1.142160815887644,8.0,2.843413936834293,1257.0583914145554,62.61028659903183,195.01399478245705,4.695264886785555,0.0,2.737640724979927,2220.6535873827415,37.25957366670097,699.2861944916152,4.556890860098909
7,9.0,1.5318026623869012,3692.8081936845674,96.08343435898291,34.832276548640465,1.1391880286269336,3.0,4.813272527261731,2328.362307376449,87.91461618267901,156.82306906401132,1.280079708890464,6.0,2.656734504225682,2157.9568637647235,74.84501942287118,126.02371251769523,2.933993475590641,6.0,4.896354267592444,1046.6501281712117,55.475059578067324,694.8207630287047,4.108751873614004,1.0,1.89811724139326,1226.6046604767537,77.99859281366653,594.8218319224574,0.142249038406985,2.0,3.9548896508855553,1610.0213906385804,21.150152025593627,47.6390338941198,1.401859775569967,5.0,1.7473895828326615,2276.0228585886257,55.66445719409189,209.13442906507316,0.8960532361272621,4.0,3.447748628349572,1446.1973061832218,42.7898997272318,313.09487870772705,3.08244966054346,2.0,3.015394439626075,1214.3305568933054,2.3897950484832675,439.8341469602094,4.46424381541942,0.0,3.1752371000448445,3072.2094529383994,80.21222291068074,582.3333497241432,4.192210235346726
8,6.0,4.391753024564116,3770.5128424241407,46.34451432712845,466.8213687338326,0.23505739466959386,3.0,5.449760830914717,4315.05457656378,94.43667787034038,434.6757517267112,4.397117050873661,7.0,1.4978167582519428,3500.080919433493,15.526730102243135,170.65422727912593,3.101098994336606,0.0,3.6211961410730464,1934.6083385959741,5.429300296481188,275.9395030881243,3.0272753191977286,2.0,5.2223437771672385,2500.69025125655,64.00829662901613,671.6668863066337,2.4595202669826906,2.0,4.687661447845813,2159.5668630772743,62.99899081565135,1.9336933062693684,3.689680064386308,8.0,1.7499232976632184,3307.524427911235,39.18159401091471,253.18095576421126,0.5959705814754506,8.0,1.2130203617580173,1075.2921130554862,12.314892931349885,613.0945227455248,0.5641413218238787,6.0,1.4403195889736946,4056.3646786581708,71.5672457416044,660.3687558514979,3.834848582214837,3.0,4.548342953199741,3970.2577539412755,9.844519258051786,584.3017468100163,0.5758968126549125
9,3.0,4.526951921688133,4278.185032998993,76.15218496253871,205.75715605079543,0.9746524967628489,2.0,4.993442200414229,4449.716991440833,28.870885172463346,190.61077068684432,2.6902996187685813,9.0,1.8043736223222144,1339.0202295242407,82.42198999822325,378.66027039770967,1.874057594236133,0.0,5.467968214831306,394.2516934302903,88.54304146234222,342.9933699700545,3.93292459950602,8.0,2.533298084497185,825.2022521807337,84.54473644053236,376.62241147091595,4.008430248592305,9.0,2.7784837141642624,3808.119189850018,79.17009608825445,365.9965742491485,2.3057898815930447,1.0,4.206984622014726,1482.786175403938,53.75028378013253,302.9081241376993,3.6535063972452395,4.0,3.6081713026926607,4213.413524275555,64.48879835554597,601.3394536742809,3.61455174652969,6.0,1.270558293031976,2859.212699249638,73.3349925739356,631.4041319605802,4.747372122876996,9.0,3.184276963158942,2100.5629115971806,54.61733119854315,481.10484572578406,4.307487795192766
10,6.0,3.516227359579238,2098.021671655593,76.40052529063072,285.73217068553896,2.2624229319185027,5.0,3.652165089871102,2408.249057551834,92.82769526518706,231.50198365289643,3.6973266365927917,5.0,5.713037406940073,2531.9239864392966,70.9792799889151,161.01530913549635,0.381636465597869,2.0,3.1051290629197403,1348.4772193471947,21.381591211055795,614.8692617860106,4.1797584701415555,7.0,1.6858523819621372,2601.914259180378,82.13256565303975,104.06138579346923,3.6033507290563334,5.0,1.245413625249885,1389.6519071037,69.38716916456946,265.0289931974937,3.9967847079512224,9.0,5.161448419127928,3462.5442789992717,51.92675046583324,488.67860605477296,0.9110904324404282,8.0,1.0204503710658037,2181.5889345074897,25.019468411891076,0.0958569475828619,3.994714981054653,5.0,1.055969291906459,1691.3078461906696,5.980289248585091,116.18603408136691,2.0822942749509243,3.0,1.8560804083594356,889.1587776782527,35.76005379365296,131.0579045254414,3.0474010461631855
